PEDIDO,OS,FABRICANTE ,STATUS,DESCRIÇÃO PRODUTO,COD,BTUS,NF FABRICANTE,LIQUIDAÇÃO,SETOR,ESTOQUE,ATENDER PEDIDO,ALERTA
261186N,SEM OS,MIDEA,ENCERRADO,(004) 004363 - Evap. K7 40KVCA48C5 - Carrier,998215,48000,,,CONVERTIDO,DANIFICADOS,,CONVERTIDO NA EPOCA DA ADRIANA, REFERENTE AO PEDIDO 261186N
288545N,SEM OS,MIDEA,ENCERRADO,(004) 004539 - Cond. K7 38CCU036.515MC SPACE FRIO 220v Mono - Carrier,998219,36000,,,CONVERTIDO,DANIFICADOS,,CONVERTIDO NA EPOCA DA ADRIANA, REFERENTE AO PEDIDO 288545N
058211N,SEM OS,SAMSUNG,ENCERRADO,(003) 003703 - Não Usar Painel K7-4v PC4SUSMEN (Mini)- Samsung,998224,0,,,CONVERTIDO,DANIFICADOS,,CONVERTIDO NA EPOCA DA ADRIANA, REFERENTE AO PEDIDO 058211N
058220N,SEM OS,SAMSUNG,ENCERRADO,(003) 003544 - Painel K74v PC4SUSMB - MULTI - Samsung,998232,0,,,CONVERTIDO,DANIFICADOS,,CONVERTIDO NA EPOCA DA ADRIANA, REFERENTE AO PEDIDO 058211N
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,SAMSUNG,,SEMI - Painel K71v (07~12) PC1NUSMAN,999910,,,,CONVERTIDO,SEMI,,PAINEIS MOLHADOS E CONVERTIDO EM DANIFICADOS SEM OS.. ADAILTON CIENTE
,SEM OS,LG,,SEMI - Evap. K7 ATNW60GMLP1.ANWZBR1 s/ Painel - LG,999915,,,,CONVERTIDO,SEMI,,NOVO - MAS SEM PAINEL
,SEM OS,LG,,SEMI - Evap. K7 ATNW60GMLP1.ANWZBR1 s/ Painel - LG,999915,,,,CONVERTIDO,SEMI,,NOVO - MAS SEM PAINEL
,SEM OS,TRANE,,SEMI - Cond. Mini 03HP 4TVH0027GF000AA TVR II 220V Q/F - Trane,999916,,,,CONVERTIDO,SEMI,,VEIO DO SHOWROOM DA UNIS - CARLOS QUE FEZ O PROCESSO
,SEM OS,TRANE,,SEMI - Evap. PT 4TVX0012EF000AA - Trane,999917,,,,CONVERTIDO,SEMI,,VEIO DO SHOWROOM DA UNIS - CARLOS QUE FEZ O PROCESSO
,SEM OS,GREE,,Cond. GMV80WL - GREMAR013 - Promocional,7054,,,,,VENDA,,mockup RODOLFO
,SEM OS,GREE,,Painel Frontal GREMPI010 - Promocional,7055,,,,,VENDA,,mockup RODOLFO
,SEM OS,GREE,,Evap. K7 8 vias GREMUN018 - GMV-ND140T/D1-T - Promocional,7056,,,,,VENDA,,mockup RODOLFO
,SEM OS,GREE,,Cond. GREMUN023 - Promocional,7057,,,,,VENDA,,mockup RODOLFO
